OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 334.581 ns/op
# Warmup Iteration   2: 316.899 ns/op
# Warmup Iteration   3: 317.220 ns/op
# Warmup Iteration   4: 317.062 ns/op
# Warmup Iteration   5: 316.401 ns/op
# Run progress: 87.00% complete, ETA 00:32:43
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 77.090 ns/op
# Warmup Iteration   2: 72.898 ns/op
# Warmup Iteration   3: 72.962 ns/op
# Warmup Iteration   4: 72.962 ns/op
# Warmup Iteration   5: 72.941 ns/op
Iteration   1: 72.949 ns/op
Iteration   2: 72.935 ns/op
Iteration   3: 72.967 ns/op
Iteration   4: 72.934 ns/op
Iteration   5: 72.944 ns/op
Iteration   6: 72.858 ns/op
Iteration   7: 72.822 ns/op
Iteration   8: 72.811 ns/op
Iteration   9: 72.809 ns/op
Iteration  10: 72.800 ns/op

# Run progress: 88.00% complete, ETA 00:30:12
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 76.964 ns/op
# Warmup Iteration   2: 72.666 ns/op
# Warmup Iteration   3: 72.736 ns/op
# Warmup Iteration   4: 72.714 ns/op
# Warmup Iteration   5: 72.686 ns/op
Iteration   1: 72.697 ns/op
Iteration   2: 72.686 ns/op
Iteration   3: 72.689 ns/op
Iteration   4: 72.688 ns/op
Iteration   5: 72.681 ns/op
Iteration   6: 72.689 ns/op
Iteration   7: 72.784 ns/op
Iteration   8: 72.853 ns/op
Iteration   9: 72.856 ns/op
Iteration  10: 72.862 ns/op

# Run progress: 89.00% complete, ETA 00:27:41
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 76.864 ns/op
# Warmup Iteration   2: 72.560 ns/op
# Warmup Iteration   3: 72.687 ns/op
# Warmup Iteration   4: 72.686 ns/op
# Warmup Iteration   5: 72.687 ns/op
Iteration   1: 72.723 ns/op
Iteration   2: 72.664 ns/op
Iteration   3: 72.656 ns/op
Iteration   4: 72.660 ns/op
Iteration   5: 72.654 ns/op
Iteration   6: 72.639 ns/op
Iteration   7: 72.665 ns/op
Iteration   8: 72.658 ns/op
Iteration   9: 72.662 ns/op
Iteration  10: 72.635 ns/op


Result "jmh1596483120235.bench_8_flake_hex_representation.run":
  72.867 ±(99.9%) 0.048 ns/op [Average]
  (min, avg, max) = (72.550, 72.867, 73.227), stdev = 0.142
  CI (99.9%): [72.819, 72.915] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_9_flake_create_and_parse_string.run

# Run progress: 90.00% complete, ETA 00:25:10
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.237 ns/op
# Warmup Iteration   2: 143.993 ns/op
# Warmup Iteration   3: 143.999 ns/op
# Warmup Iteration   4: 143.993 ns/op
# Warmup Iteration   5: 144.017 ns/op
Iteration   1: 143.988 ns/op
Iteration   2: 144.036 ns/op
Iteration   3: 144.031 ns/op
Iteration   4: 144.020 ns/op
Iteration   5: 144.000 ns/op
Iteration   6: 143.978 ns/op
Iteration   7: 143.984 ns/op
Iteration   8: 143.987 ns/op
Iteration   9: 143.990 ns/op
Iteration  10: 144.066 ns/op

# Run progress: 91.00% complete, ETA 00:22:39
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.167 ns/op
# Warmup Iteration   2: 143.798 ns/op
# Warmup Iteration   3: 143.971 ns/op
# Warmup Iteration   4: 143.978 ns/op
# Warmup Iteration   5: 143.963 ns/op
Iteration   1: 143.967 ns/op
Iteration   2: 143.994 ns/op
Iteration   3: 143.958 ns/op
Iteration   4: 143.960 ns/op
Iteration   5: 143.947 ns/op
Iteration   6: 143.956 ns/op
Iteration   7: 143.960 ns/op
Iteration   8: 143.958 ns/op
Iteration   9: 143.955 ns/op
Iteration  10: 143.956 ns/op

# Run progress: 92.00% complete, ETA 00:20:08
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.155 ns/op
# Warmup Iteration   2: 144.111 ns/op
# Warmup Iteration   3: 144.040 ns/op
# Warmup Iteration   4: 144.039 ns/op
# Warmup Iteration   5: 144.048 ns/op
Iteration   1: 144.036 ns/op
Iteration   2: 144.048 ns/op
Iteration   3: 144.038 ns/op
Iteration   4: 144.057 ns/op
Iteration   5: 144.034 ns/op
Iteration   6: 144.005 ns/op
Iteration   7: 144.000 ns/op
Iteration   8: 144.000 ns/op
Iteration   9: 144.020 ns/op
Iteration  10: 144.020 ns/op

# Run progress: 93.00% complete, ETA 00:17:37
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.432 ns/op
# Warmup Iteration   2: 144.158 ns/op
# Warmup Iteration   3: 144.261 ns/op
# Warmup Iteration   4: 144.068 ns/op
# Warmup Iteration   5: 143.831 ns/op
Iteration   1: 143.748 ns/op
Iteration   2: 143.686 ns/op
Iteration   3: 143.681 ns/op
Iteration   4: 143.680 ns/op
Iteration   5: 143.680 ns/op
Iteration   6: 143.677 ns/op
Iteration   7: 143.671 ns/op
Iteration   8: 143.682 ns/op
Iteration   9: 143.756 ns/op
Iteration  10: 143.685 ns/op

# Run progress: 94.00% complete, ETA 00:15:06
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.295 ns/op
# Warmup Iteration   2: 143.943 ns/op
# Warmup Iteration   3: 143.677 ns/op
# Warmup Iteration   4: 143.634 ns/op
# Warmup Iteration   5: 143.630 ns/op
Iteration   1: 143.638 ns/op
Iteration   2: 143.621 ns/op
Iteration   3: 143.604 ns/op
Iteration   4: 143.613 ns/op
Iteration   5: 143.625 ns/op
Iteration   6: 143.613 ns/op
Iteration   7: 143.604 ns/op
Iteration   8: 143.611 ns/op
Iteration   9: 143.624 ns/op
Iteration  10: 143.633 ns/op

# Run progress: 95.00% complete, ETA 00:12:35
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 157.379 ns/op
# Warmup Iteration   2: 152.114 ns/op
# Warmup Iteration   3: 152.030 ns/op
# Warmup Iteration   4: 152.042 ns/op
# Warmup Iteration   5: 152.078 ns/op
Iteration   1: 152.904 ns/op
Iteration   2: 152.020 ns/op
Iteration   3: 152.000 ns/op
Iteration   4: 151.990 ns/op
Iteration   5: 152.071 ns/op
Iteration   6: 152.910 ns/op
Iteration   7: 152.057 ns/op
Iteration   8: 152.074 ns/op
Iteration   9: 152.135 ns/op
Iteration  10: 152.159 ns/op

# Run progress: 96.00% complete, ETA 00:10:04
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 149.450 ns/op
# Warmup Iteration   2: 141.813 ns/op
# Warmup Iteration   3: 142.226 ns/op
# Warmup Iteration   4: 142.621 ns/op
# Warmup Iteration   5: 142.263 ns/op
Iteration   1: 142.216 ns/op
Iteration   2: 142.200 ns/op
Iteration   3: 142.172 ns/op
Iteration   4: 142.146 ns/op
Iteration   5: 142.187 ns/op
Iteration   6: 142.696 ns/op
Iteration   7: 142.796 ns/op
Iteration   8: 142.524 ns/op
Iteration   9: 142.728 ns/op
Iteration  10: 142.319 ns/op

# Run progress: 97.00% complete, ETA 00:07:33
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.160 ns/op
# Warmup Iteration   2: 143.987 ns/op
# Warmup Iteration   3: 143.961 ns/op
# Warmup Iteration   4: 143.959 ns/op
# Warmup Iteration   5: 143.962 ns/op
Iteration   1: 143.958 ns/op
Iteration   2: 143.955 ns/op
Iteration   3: 143.957 ns/op
Iteration   4: 143.954 ns/op
Iteration   5: 143.945 ns/op
Iteration   6: 143.956 ns/op
Iteration   7: 143.955 ns/op
Iteration   8: 143.940 ns/op
Iteration   9: 143.947 ns/op
Iteration  10: 143.955 ns/op

# Run progress: 98.00% complete, ETA 00:05:02
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 149.145 ns/op
# Warmup Iteration   2: 142.021 ns/op
# Warmup Iteration   3: 142.029 ns/op
# Warmup Iteration   4: 141.994 ns/op
# Warmup Iteration   5: 141.958 ns/op
Iteration   1: 142.051 ns/op
Iteration   2: 142.023 ns/op
Iteration   3: 142.028 ns/op
Iteration   4: 142.037 ns/op
Iteration   5: 141.984 ns/op
Iteration   6: 142.044 ns/op
Iteration   7: 142.013 ns/op
Iteration   8: 142.007 ns/op
Iteration   9: 141.990 ns/op
Iteration  10: 142.099 ns/op

# Run progress: 99.00% complete, ETA 00:02:31
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 151.253 ns/op
# Warmup Iteration   2: 144.038 ns/op
# Warmup Iteration   3: 143.785 ns/op
# Warmup Iteration   4: 143.783 ns/op
# Warmup Iteration   5: 143.788 ns/op
Iteration   1: 143.779 ns/op
Iteration   2: 143.783 ns/op
Iteration   3: 143.791 ns/op
Iteration   4: 143.800 ns/op
Iteration   5: 143.782 ns/op
Iteration   6: 143.818 ns/op
Iteration   7: 143.810 ns/op
Iteration   8: 143.785 ns/op
Iteration   9: 143.785 ns/op
Iteration  10: 143.793 ns/op


Result "jmh1596483120235.bench_9_flake_create_and_parse_string.run":
  144.371 ±(99.9%) 0.923 ns/op [Average]
  (min, avg, max) = (141.984, 144.371, 152.910), stdev = 2.721
  CI (99.9%): [143.448, 145.294] (assumes normal distribution)


# Run complete. Total time: 04:11:41

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                    Mode  Cnt    Score   Error  Units
j.bench_0_log_call_simple.run                avgt  100  309.906 ± 2.016  ns/op
j.bench_1_log_call_with_context.run          avgt  100  336.802 ± 1.906  ns/op
j.bench_2_log_call_with_context2.run         avgt  100  415.441 ± 3.277  ns/op
j.bench_3_trace_call_simple.run              avgt  100  441.734 ± 2.485  ns/op
j.bench_4_trace_call_with_capture.run        avgt  100  467.424 ± 4.615  ns/op
j.bench_5_flake_creation.run                 avgt  100   34.390 ± 0.105  ns/op
j.bench_6_flake_string_representation.run    avgt  100   66.246 ± 0.043  ns/op
j.bench_7_flake_snowflake.run                avgt  100   67.821 ± 0.480  ns/op
j.bench_8_flake_hex_representation.run       avgt  100   72.867 ± 0.048  ns/op
j.bench_9_flake_create_and_parse_string.run  avgt  100  144.371 ± 0.923  ns/op
