# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
# Warmup Iteration   6: 63.357 ns/op
# Warmup Iteration   7: 63.384 ns/op
# Warmup Iteration   8: 63.400 ns/op
# Warmup Iteration   9: 63.399 ns/op
# Warmup Iteration  10: 63.322 ns/op
# Warmup Iteration  11: 63.258 ns/op
# Warmup Iteration  12: 63.271 ns/op
# Warmup Iteration  13: 63.248 ns/op
# Warmup Iteration  14: 63.286 ns/op
# Warmup Iteration  15: 63.295 ns/op
# Warmup Iteration  16: 63.282 ns/op
# Warmup Iteration  17: 63.230 ns/op
# Warmup Iteration  18: 63.287 ns/op
# Warmup Iteration  19: 63.344 ns/op
# Warmup Iteration  20: 63.292 ns/op
Iteration   1: 63.314 ns/op
Iteration   2: 63.283 ns/op
Iteration   3: 63.376 ns/op
Iteration   4: 63.418 ns/op
Iteration   5: 63.403 ns/op
Iteration   6: 63.284 ns/op
Iteration   7: 63.395 ns/op
Iteration   8: 63.378 ns/op
Iteration   9: 63.399 ns/op
Iteration  10: 63.396 ns/op
Iteration  11: 63.407 ns/op
Iteration  12: 63.393 ns/op
Iteration  13: 63.398 ns/op
Iteration  14: 63.420 ns/op
Iteration  15: 63.396 ns/op
Iteration  16: 63.380 ns/op
Iteration  17: 63.402 ns/op
Iteration  18: 63.381 ns/op
Iteration  19: 63.385 ns/op
Iteration  20: 63.396 ns/op

# Run progress: 51.25% complete, ETA 00:26:55
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.834 ns/op
# Warmup Iteration   2: 79.463 ns/op
# Warmup Iteration   3: 64.790 ns/op
# Warmup Iteration   4: 62.492 ns/op
# Warmup Iteration   5: 62.459 ns/op
# Warmup Iteration   6: 62.454 ns/op
# Warmup Iteration   7: 62.419 ns/op
# Warmup Iteration   8: 62.450 ns/op
# Warmup Iteration   9: 62.455 ns/op
# Warmup Iteration  10: 62.433 ns/op
# Warmup Iteration  11: 62.384 ns/op
# Warmup Iteration  12: 62.421 ns/op
# Warmup Iteration  13: 62.491 ns/op
# Warmup Iteration  14: 62.489 ns/op
# Warmup Iteration  15: 62.401 ns/op
# Warmup Iteration  16: 62.343 ns/op
# Warmup Iteration  17: 62.447 ns/op
# Warmup Iteration  18: 62.519 ns/op
# Warmup Iteration  19: 62.432 ns/op
# Warmup Iteration  20: 62.377 ns/op
Iteration   1: 62.346 ns/op
Iteration   2: 62.378 ns/op
Iteration   3: 62.412 ns/op
Iteration   4: 62.382 ns/op
Iteration   5: 62.389 ns/op
Iteration   6: 62.371 ns/op
Iteration   7: 62.367 ns/op
Iteration   8: 62.384 ns/op
Iteration   9: 62.352 ns/op
Iteration  10: 62.327 ns/op
Iteration  11: 62.334 ns/op
Iteration  12: 62.322 ns/op
Iteration  13: 62.396 ns/op
Iteration  14: 62.357 ns/op
Iteration  15: 62.339 ns/op
Iteration  16: 62.310 ns/op
Iteration  17: 62.322 ns/op
Iteration  18: 62.415 ns/op
Iteration  19: 62.471 ns/op
Iteration  20: 62.348 ns/op

# Run progress: 52.50% complete, ETA 00:26:14
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 80.473 ns/op
# Warmup Iteration   2: 78.737 ns/op
# Warmup Iteration   3: 67.297 ns/op
# Warmup Iteration   4: 62.566 ns/op
# Warmup Iteration   5: 62.552 ns/op
# Warmup Iteration   6: 62.532 ns/op
# Warmup Iteration   7: 62.477 ns/op
# Warmup Iteration   8: 62.449 ns/op
# Warmup Iteration   9: 62.431 ns/op
# Warmup Iteration  10: 62.439 ns/op
# Warmup Iteration  11: 62.423 ns/op
# Warmup Iteration  12: 62.595 ns/op
# Warmup Iteration  13: 62.517 ns/op
# Warmup Iteration  14: 62.542 ns/op
# Warmup Iteration  15: 62.498 ns/op
# Warmup Iteration  16: 62.391 ns/op
# Warmup Iteration  17: 62.496 ns/op
# Warmup Iteration  18: 62.481 ns/op
# Warmup Iteration  19: 62.463 ns/op
# Warmup Iteration  20: 62.396 ns/op
Iteration   1: 62.458 ns/op
Iteration   2: 62.492 ns/op
Iteration   3: 62.463 ns/op
Iteration   4: 62.444 ns/op
Iteration   5: 62.385 ns/op
Iteration   6: 62.455 ns/op
Iteration   7: 62.558 ns/op
Iteration   8: 62.468 ns/op
Iteration   9: 62.398 ns/op
Iteration  10: 62.448 ns/op
Iteration  11: 62.485 ns/op
Iteration  12: 62.495 ns/op
Iteration  13: 62.472 ns/op
Iteration  14: 62.405 ns/op
Iteration  15: 62.447 ns/op
Iteration  16: 62.464 ns/op
Iteration  17: 62.488 ns/op
Iteration  18: 62.414 ns/op
Iteration  19: 62.433 ns/op
Iteration  20: 62.449 ns/op

# Run progress: 53.75% complete, ETA 00:25:32
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 80.132 ns/op
# Warmup Iteration   2: 79.106 ns/op
# Warmup Iteration   3: 64.931 ns/op
# Warmup Iteration   4: 62.423 ns/op
# Warmup Iteration   5: 62.451 ns/op
# Warmup Iteration   6: 62.432 ns/op
# Warmup Iteration   7: 62.418 ns/op
# Warmup Iteration   8: 62.425 ns/op
# Warmup Iteration   9: 62.412 ns/op
# Warmup Iteration  10: 62.431 ns/op
# Warmup Iteration  11: 62.425 ns/op
# Warmup Iteration  12: 62.421 ns/op
# Warmup Iteration  13: 62.402 ns/op
# Warmup Iteration  14: 62.381 ns/op
# Warmup Iteration  15: 62.447 ns/op
# Warmup Iteration  16: 62.451 ns/op
# Warmup Iteration  17: 62.476 ns/op
# Warmup Iteration  18: 62.448 ns/op
# Warmup Iteration  19: 62.576 ns/op
# Warmup Iteration  20: 62.599 ns/op
Iteration   1: 62.531 ns/op
Iteration   2: 62.519 ns/op
Iteration   3: 62.530 ns/op
Iteration   4: 62.495 ns/op
Iteration   5: 62.467 ns/op
Iteration   6: 62.421 ns/op
Iteration   7: 62.466 ns/op
Iteration   8: 62.514 ns/op
Iteration   9: 62.527 ns/op
Iteration  10: 62.533 ns/op
Iteration  11: 62.529 ns/op
Iteration  12: 62.528 ns/op
Iteration  13: 62.516 ns/op
Iteration  14: 62.520 ns/op
Iteration  15: 62.547 ns/op
Iteration  16: 62.534 ns/op
Iteration  17: 62.539 ns/op
Iteration  18: 62.511 ns/op
Iteration  19: 62.467 ns/op
Iteration  20: 62.487 ns/op

# Run progress: 55.00% complete, ETA 00:24:51
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.921 ns/op
# Warmup Iteration   2: 79.285 ns/op
# Warmup Iteration   3: 64.899 ns/op
# Warmup Iteration   4: 62.528 ns/op
# Warmup Iteration   5: 62.448 ns/op
# Warmup Iteration   6: 62.452 ns/op
# Warmup Iteration   7: 62.395 ns/op
# Warmup Iteration   8: 62.399 ns/op
# Warmup Iteration   9: 62.462 ns/op
# Warmup Iteration  10: 62.436 ns/op
# Warmup Iteration  11: 62.430 ns/op
# Warmup Iteration  12: 62.415 ns/op
# Warmup Iteration  13: 62.486 ns/op
# Warmup Iteration  14: 62.517 ns/op
# Warmup Iteration  15: 62.482 ns/op
# Warmup Iteration  16: 62.515 ns/op
# Warmup Iteration  17: 62.525 ns/op
# Warmup Iteration  18: 62.524 ns/op
# Warmup Iteration  19: 62.530 ns/op
# Warmup Iteration  20: 62.522 ns/op
Iteration   1: 62.527 ns/op
Iteration   2: 62.550 ns/op
Iteration   3: 62.525 ns/op
Iteration   4: 62.550 ns/op
Iteration   5: 62.520 ns/op
Iteration   6: 62.497 ns/op
Iteration   7: 62.507 ns/op
Iteration   8: 62.526 ns/op
Iteration   9: 62.523 ns/op
Iteration  10: 62.530 ns/op
Iteration  11: 62.514 ns/op
Iteration  12: 62.517 ns/op
Iteration  13: 62.514 ns/op
Iteration  14: 62.477 ns/op
Iteration  15: 62.530 ns/op
Iteration  16: 62.548 ns/op
Iteration  17: 62.513 ns/op
Iteration  18: 62.437 ns/op
Iteration  19: 62.454 ns/op
Iteration  20: 62.435 ns/op

# Run progress: 56.25% complete, ETA 00:24:10
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 80.084 ns/op
# Warmup Iteration   2: 79.477 ns/op
# Warmup Iteration   3: 64.537 ns/op
# Warmup Iteration   4: 62.437 ns/op
# Warmup Iteration   5: 62.370 ns/op
# Warmup Iteration   6: 62.385 ns/op
# Warmup Iteration   7: 62.441 ns/op
# Warmup Iteration   8: 62.405 ns/op
# Warmup Iteration   9: 62.397 ns/op
# Warmup Iteration  10: 62.365 ns/op
# Warmup Iteration  11: 62.367 ns/op
# Warmup Iteration  12: 62.393 ns/op
# Warmup Iteration  13: 62.390 ns/op
# Warmup Iteration  14: 62.402 ns/op
# Warmup Iteration  15: 62.375 ns/op
# Warmup Iteration  16: 62.416 ns/op
# Warmup Iteration  17: 62.413 ns/op
# Warmup Iteration  18: 62.409 ns/op
# Warmup Iteration  19: 62.397 ns/op
# Warmup Iteration  20: 62.389 ns/op
Iteration   1: 62.375 ns/op
Iteration   2: 62.439 ns/op
Iteration   3: 62.411 ns/op
Iteration   4: 62.381 ns/op
Iteration   5: 62.404 ns/op
Iteration   6: 62.394 ns/op
Iteration   7: 62.422 ns/op
Iteration   8: 62.423 ns/op
Iteration   9: 62.411 ns/op
Iteration  10: 62.367 ns/op
Iteration  11: 62.386 ns/op
Iteration  12: 62.433 ns/op
Iteration  13: 62.411 ns/op
Iteration  14: 62.394 ns/op
Iteration  15: 62.400 ns/op
Iteration  16: 62.372 ns/op
Iteration  17: 62.446 ns/op
Iteration  18: 62.408 ns/op
Iteration  19: 62.403 ns/op
Iteration  20: 62.388 ns/op

# Run progress: 57.50% complete, ETA 00:23:28
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.653 ns/op
# Warmup Iteration   2: 79.362 ns/op
# Warmup Iteration   3: 64.871 ns/op
# Warmup Iteration   4: 62.379 ns/op
# Warmup Iteration   5: 62.353 ns/op
# Warmup Iteration   6: 62.437 ns/op
# Warmup Iteration   7: 62.338 ns/op
# Warmup Iteration   8: 62.367 ns/op
# Warmup Iteration   9: 62.417 ns/op
# Warmup Iteration  10: 62.355 ns/op
# Warmup Iteration  11: 62.407 ns/op
# Warmup Iteration  12: 62.580 ns/op
# Warmup Iteration  13: 62.518 ns/op
# Warmup Iteration  14: 62.556 ns/op
# Warmup Iteration  15: 62.572 ns/op
# Warmup Iteration  16: 62.530 ns/op
# Warmup Iteration  17: 62.647 ns/op
# Warmup Iteration  18: 62.633 ns/op
# Warmup Iteration  19: 62.583 ns/op
# Warmup Iteration  20: 62.588 ns/op
Iteration   1: 62.549 ns/op
Iteration   2: 62.667 ns/op
Iteration   3: 62.458 ns/op
Iteration   4: 62.477 ns/op
Iteration   5: 62.469 ns/op
Iteration   6: 62.540 ns/op
Iteration   7: 62.477 ns/op
Iteration   8: 62.797 ns/op
Iteration   9: 62.443 ns/op
Iteration  10: 62.447 ns/op
Iteration  11: 62.511 ns/op
Iteration  12: 62.460 ns/op
Iteration  13: 62.622 ns/op
Iteration  14: 62.518 ns/op
Iteration  15: 62.458 ns/op
Iteration  16: 62.536 ns/op
Iteration  17: 62.487 ns/op
Iteration  18: 62.459 ns/op
Iteration  19: 62.453 ns/op
Iteration  20: 62.454 ns/op

# Run progress: 58.75% complete, ETA 00:22:47
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 80.004 ns/op
# Warmup Iteration   2: 79.180 ns/op
# Warmup Iteration   3: 65.795 ns/op
# Warmup Iteration   4: 62.503 ns/op
# Warmup Iteration   5: 62.470 ns/op
# Warmup Iteration   6: 62.450 ns/op
# Warmup Iteration   7: 62.413 ns/op
# Warmup Iteration   8: 62.418 ns/op
# Warmup Iteration   9: 62.454 ns/op
# Warmup Iteration  10: 62.450 ns/op
# Warmup Iteration  11: 62.445 ns/op
# Warmup Iteration  12: 62.391 ns/op
# Warmup Iteration  13: 62.429 ns/op
# Warmup Iteration  14: 62.471 ns/op
# Warmup Iteration  15: 62.449 ns/op
# Warmup Iteration  16: 62.428 ns/op
# Warmup Iteration  17: 62.495 ns/op
# Warmup Iteration  18: 62.493 ns/op
# Warmup Iteration  19: 62.531 ns/op
# Warmup Iteration  20: 62.511 ns/op
Iteration   1: 62.516 ns/op
Iteration   2: 62.517 ns/op
Iteration   3: 62.513 ns/op
Iteration   4: 62.539 ns/op
Iteration   5: 62.546 ns/op
Iteration   6: 62.528 ns/op
Iteration   7: 62.510 ns/op
Iteration   8: 62.456 ns/op
Iteration   9: 62.520 ns/op
Iteration  10: 62.552 ns/op
Iteration  11: 62.576 ns/op
Iteration  12: 62.553 ns/op
Iteration  13: 62.601 ns/op
Iteration  14: 62.614 ns/op
Iteration  15: 62.703 ns/op
Iteration  16: 62.646 ns/op
Iteration  17: 62.695 ns/op
Iteration  18: 62.618 ns/op
Iteration  19: 62.621 ns/op
Iteration  20: 62.615 ns/op

# Run progress: 60.00% complete, ETA 00:22:05
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 80.269 ns/op
# Warmup Iteration   2: 79.308 ns/op
# Warmup Iteration   3: 66.705 ns/op
# Warmup Iteration   4: 62.626 ns/op
# Warmup Iteration   5: 62.533 ns/op
# Warmup Iteration   6: 62.412 ns/op
# Warmup Iteration   7: 62.500 ns/op
# Warmup Iteration   8: 62.525 ns/op
# Warmup Iteration   9: 62.551 ns/op
# Warmup Iteration  10: 62.518 ns/op
# Warmup Iteration  11: 62.436 ns/op
# Warmup Iteration  12: 62.451 ns/op
# Warmup Iteration  13: 62.455 ns/op
# Warmup Iteration  14: 62.442 ns/op
# Warmup Iteration  15: 62.433 ns/op
# Warmup Iteration  16: 62.409 ns/op
# Warmup Iteration  17: 62.419 ns/op
# Warmup Iteration  18: 62.762 ns/op
# Warmup Iteration  19: 62.449 ns/op
# Warmup Iteration  20: 62.425 ns/op
Iteration   1: 62.421 ns/op
Iteration   2: 62.458 ns/op
Iteration   3: 62.460 ns/op
Iteration   4: 62.447 ns/op
Iteration   5: 62.469 ns/op
Iteration   6: 62.420 ns/op
Iteration   7: 62.430 ns/op
Iteration   8: 62.435 ns/op
Iteration   9: 62.445 ns/op
Iteration  10: 62.437 ns/op
Iteration  11: 62.418 ns/op
Iteration  12: 62.396 ns/op
Iteration  13: 62.455 ns/op
Iteration  14: 62.453 ns/op
Iteration  15: 62.442 ns/op
Iteration  16: 62.431 ns/op
Iteration  17: 62.409 ns/op
Iteration  18: 62.464 ns/op
Iteration  19: 62.449 ns/op
Iteration  20: 62.429 ns/op

# Run progress: 61.25% complete, ETA 00:21:24
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 79.999 ns/op
# Warmup Iteration   2: 79.645 ns/op
# Warmup Iteration   3: 64.871 ns/op
# Warmup Iteration   4: 62.469 ns/op
# Warmup Iteration   5: 62.445 ns/op
# Warmup Iteration   6: 62.521 ns/op
# Warmup Iteration   7: 62.491 ns/op
# Warmup Iteration   8: 62.534 ns/op
# Warmup Iteration   9: 62.433 ns/op
# Warmup Iteration  10: 62.495 ns/op
# Warmup Iteration  11: 62.541 ns/op
# Warmup Iteration  12: 62.525 ns/op
# Warmup Iteration  13: 62.459 ns/op
# Warmup Iteration  14: 62.465 ns/op
# Warmup Iteration  15: 62.454 ns/op
# Warmup Iteration  16: 62.449 ns/op
# Warmup Iteration  17: 62.528 ns/op
# Warmup Iteration  18: 62.460 ns/op
# Warmup Iteration  19: 62.410 ns/op
# Warmup Iteration  20: 62.423 ns/op
Iteration   1: 62.511 ns/op
Iteration   2: 62.533 ns/op
Iteration   3: 62.456 ns/op
Iteration   4: 62.400 ns/op
Iteration   5: 62.404 ns/op
Iteration   6: 62.406 ns/op
Iteration   7: 62.490 ns/op
Iteration   8: 62.536 ns/op
Iteration   9: 62.494 ns/op
Iteration  10: 62.415 ns/op
Iteration  11: 62.414 ns/op
Iteration  12: 62.454 ns/op
Iteration  13: 62.415 ns/op
Iteration  14: 62.403 ns/op
Iteration  15: 62.403 ns/op
Iteration  16: 62.383 ns/op
Iteration  17: 62.471 ns/op
Iteration  18: 62.418 ns/op
Iteration  19: 62.398 ns/op
Iteration  20: 62.415 ns/op


Result "jmh1595090882174.bench_4_flake_string_representation.run":
  62.559 ±(99.9%) 0.067 ns/op [Average]
  (min, avg, max) = (62.310, 62.559, 63.420), stdev = 0.284
  CI (99.9%): [62.492, 62.626] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_5_flake_snowflake.run

# Run progress: 62.50% complete, ETA 00:20:42
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 81.573 ns/op
# Warmup Iteration   2: 78.557 ns/op
# Warmup Iteration   3: 66.569 ns/op
# Warmup Iteration   4: 64.098 ns/op
# Warmup Iteration   5: 64.134 ns/op
# Warmup Iteration   6: 64.089 ns/op
# Warmup Iteration   7: 64.091 ns/op
# Warmup Iteration   8: 64.097 ns/op
# Warmup Iteration   9: 64.088 ns/op
# Warmup Iteration  10: 64.130 ns/op
# Warmup Iteration  11: 64.088 ns/op
# Warmup Iteration  12: 64.082 ns/op
# Warmup Iteration  13: 64.066 ns/op
# Warmup Iteration  14: 64.059 ns/op
# Warmup Iteration  15: 64.107 ns/op
# Warmup Iteration  16: 64.102 ns/op
# Warmup Iteration  17: 64.061 ns/op
# Warmup Iteration  18: 64.078 ns/op
# Warmup Iteration  19: 64.048 ns/op
# Warmup Iteration  20: 64.128 ns/op
Iteration   1: 64.095 ns/op
Iteration   2: 64.090 ns/op
Iteration   3: 64.055 ns/op
Iteration   4: 64.056 ns/op
Iteration   5: 64.109 ns/op
Iteration   6: 64.143 ns/op
Iteration   7: 64.087 ns/op
Iteration   8: 64.049 ns/op
Iteration   9: 64.244 ns/op
Iteration  10: 64.193 ns/op
Iteration  11: 64.160 ns/op
Iteration  12: 64.169 ns/op
Iteration  13: 64.128 ns/op
Iteration  14: 64.103 ns/op
Iteration  15: 64.116 ns/op
Iteration  16: 64.116 ns/op
Iteration  17: 64.155 ns/op
Iteration  18: 64.173 ns/op
Iteration  19: 64.181 ns/op
Iteration  20: 64.224 ns/op

# Run progress: 63.75% complete, ETA 00:20:01
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 82.954 ns/op
# Warmup Iteration   2: 78.437 ns/op
# Warmup Iteration   3: 69.262 ns/op
# Warmup Iteration   4: 64.250 ns/op
# Warmup Iteration   5: 64.197 ns/op
# Warmup Iteration   6: 64.164 ns/op
# Warmup Iteration   7: 64.065 ns/op
# Warmup Iteration   8: 64.113 ns/op
# Warmup Iteration   9: 64.168 ns/op
# Warmup Iteration  10: 64.107 ns/op
# Warmup Iteration  11: 64.088 ns/op
# Warmup Iteration  12: 64.073 ns/op
# Warmup Iteration  13: 64.110 ns/op
# Warmup Iteration  14: 64.166 ns/op
# Warmup Iteration  15: 64.128 ns/op
# Warmup Iteration  16: 64.126 ns/op
# Warmup Iteration  17: 64.095 ns/op
# Warmup Iteration  18: 64.174 ns/op
# Warmup Iteration  19: 64.171 ns/op
# Warmup Iteration  20: 64.144 ns/op
Iteration   1: 64.149 ns/op
Iteration   2: 64.081 ns/op
Iteration   3: 64.125 ns/op
Iteration   4: 64.155 ns/op
Iteration   5: 64.112 ns/op
Iteration   6: 64.043 ns/op
Iteration   7: 64.083 ns/op
Iteration   8: 64.087 ns/op
Iteration   9: 64.123 ns/op
Iteration  10: 64.098 ns/op
Iteration  11: 64.070 ns/op
Iteration  12: 64.124 ns/op
Iteration  13: 64.087 ns/op
Iteration  14: 64.146 ns/op
Iteration  15: 64.108 ns/op
Iteration  16: 64.067 ns/op
Iteration  17: 64.089 ns/op
Iteration  18: 64.111 ns/op
Iteration  19: 64.121 ns/op
Iteration  20: 64.113 ns/op

# Run progress: 65.00% complete, ETA 00:19:20
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 82.789 ns/op
# Warmup Iteration   2: 78.296 ns/op
# Warmup Iteration   3: 67.774 ns/op
# Warmup Iteration   4: 64.278 ns/op
# Warmup Iteration   5: 64.211 ns/op
# Warmup Iteration   6: 64.217 ns/op
# Warmup Iteration   7: 64.245 ns/op
# Warmup Iteration   8: 64.207 ns/op
# Warmup Iteration   9: 64.212 ns/op
# Warmup Iteration  10: 64.178 ns/op
# Warmup Iteration  11: 64.193 ns/op
# Warmup Iteration  12: 64.231 ns/op
# Warmup Iteration  13: 64.191 ns/op
# Warmup Iteration  14: 64.185 ns/op
# Warmup Iteration  15: 64.160 ns/op
# Warmup Iteration  16: 64.154 ns/op
# Warmup Iteration  17: 64.149 ns/op
# Warmup Iteration  18: 64.104 ns/op
# Warmup Iteration  19: 64.132 ns/op
# Warmup Iteration  20: 64.146 ns/op
Iteration   1: 64.123 ns/op
Iteration   2: 64.157 ns/op
Iteration   3: 64.100 ns/op
Iteration   4: 64.107 ns/op
Iteration   5: 64.084 ns/op
Iteration   6: 64.082 ns/op
Iteration   7: 64.138 ns/op
Iteration   8: 64.094 ns/op
Iteration   9: 64.104 ns/op
Iteration  10: 64.081 ns/op
Iteration  11: 64.083 ns/op
Iteration  12: 64.080 ns/op
Iteration  13: 64.192 ns/op
Iteration  14: 64.160 ns/op
Iteration  15: 64.129 ns/op
Iteration  16: 64.142 ns/op
Iteration  17: 64.203 ns/op
Iteration  18: 64.168 ns/op
Iteration  19: 64.205 ns/op
Iteration  20: 64.144 ns/op

# Run progress: 66.25% complete, ETA 00:18:38
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 78.860 ns/op
# Warmup Iteration   2: 69.416 ns/op
# Warmup Iteration   3: 69.824 ns/op
# Warmup Iteration   4: 61.886 ns/op
# Warmup Iteration   5: 61.900 ns/op
# Warmup Iteration   6: 61.851 ns/op
# Warmup Iteration   7: 61.873 ns/op
# Warmup Iteration   8: 61.761 ns/op
# Warmup Iteration   9: 61.803 ns/op
# Warmup Iteration  10: 61.759 ns/op
# Warmup Iteration  11: 61.795 ns/op
# Warmup Iteration  12: 61.816 ns/op
# Warmup Iteration  13: 61.769 ns/op
# Warmup Iteration  14: 61.787 ns/op
# Warmup Iteration  15: 61.757 ns/op
# Warmup Iteration  16: 61.843 ns/op
# Warmup Iteration  17: 61.755 ns/op
# Warmup Iteration  18: 61.780 ns/op
# Warmup Iteration  19: 61.738 ns/op
# Warmup Iteration  20: 61.755 ns/op
Iteration   1: 61.947 ns/op
Iteration   2: 61.830 ns/op
Iteration   3: 61.876 ns/op
Iteration   4: 61.813 ns/op
Iteration   5: 61.892 ns/op
Iteration   6: 61.841 ns/op
Iteration   7: 61.823 ns/op
Iteration   8: 61.837 ns/op
Iteration   9: 61.794 ns/op
Iteration  10: 61.821 ns/op
Iteration  11: 61.813 ns/op
Iteration  12: 61.818 ns/op
Iteration  13: 61.755 ns/op
Iteration  14: 61.796 ns/op
Iteration  15: 61.765 ns/op
Iteration  16: 61.895 ns/op
Iteration  17: 61.809 ns/op
Iteration  18: 61.745 ns/op
Iteration  19: 61.793 ns/op
Iteration  20: 61.753 ns/op

# Run progress: 67.50% complete, ETA 00:17:57
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 81.886 ns/op
# Warmup Iteration   2: 69.933 ns/op
# Warmup Iteration   3: 70.041 ns/op
# Warmup Iteration   4: 61.908 ns/op
